Stock		Date		Open		Close		PriceDiff	PercentDiff
apple       	1990-05-09  	41.625082 	41.875121 	0.250039    	0.600693    
apple       	1990-05-11  	41.375039 	42.624961 	1.24992     	3.02096     
apple       	1990-05-15  	41.375039 	41.749961 	0.374922    	0.906155    
apple       	1990-05-21  	39.499879 	39.499879 	0           	0           
apple       	1990-05-22  	40.125121 	41.375039 	1.24992     	3.11505     
apple       	1990-05-23  	41.249879 	42.00     	0.750121    	1.81848     
apple       	1990-05-25  	39.499879 	39.999961 	0.500082    	1.26603     
apple       	1990-05-29  	39.999961 	41.000121 	1.00016     	2.5004      
apple       	1990-06-04  	40.750082 	40.750082 	0           	0           
apple       	1990-06-06  	39.000082 	39.499879 	0.499797    	1.28153     
apple       	1990-06-11  	37.749879 	39.000082 	1.2502      	3.31181     
apple       	1990-06-12  	39.124961 	40.500039 	1.37508     	3.51458     
apple       	1990-06-18  	39.250121 	39.250121 	0           	0           
apple       	1990-06-19  	39.000082 	39.625039 	0.624957    	1.60245     
apple       	1990-06-20  	39.875082 	39.999961 	0.124879    	0.313176    
apple       	1990-06-21  	39.999961 	41.875121 	1.87516     	4.6879      
apple       	1990-06-27  	40.750082 	41.499918 	0.749836    	1.84008     
apple       	1990-06-28  	42.750121 	42.999879 	0.249758    	0.584228    
apple       	1990-06-29  	42.999879 	44.749879 	1.75        	4.06978     
apple       	1990-07-03  	43.874879 	44.000039 	0.12516     	0.285266    
apple       	1990-07-06  	43.499961 	44.749879 	1.24992     	2.87338     
apple       	1990-07-09  	44.999918 	46.625039 	1.62512     	3.61139     
apple       	1990-07-10  	46.999961 	46.999961 	0           	0           
apple       	1990-07-11  	46.749918 	46.999961 	0.250043    	0.534852    
apple       	1990-07-12  	46.749918 	47.374879 	0.624961    	1.33682     
apple       	1990-07-18  	44.500121 	44.625    	0.124879    	0.280626    
apple       	1990-07-19  	40.750082 	41.749961 	0.999879    	2.45369     
apple       	1990-07-23  	41.000121 	41.499918 	0.499797    	1.21901     
apple       	1990-07-24  	42.00     	42.124879 	0.124879    	0.297331    
apple       	1990-07-25  	42.00     	42.250039 	0.250039    	0.595331    
apple       	1990-07-27  	41.249879 	41.375039 	0.12516     	0.303419    
apple       	1990-07-30  	40.750082 	42.374918 	1.62484     	3.98732     
apple       	1990-08-01  	42.00     	42.374918 	0.374918    	0.892662    
apple       	1990-08-02  	41.249879 	43.499961 	2.25008     	5.45476     
apple       	1990-08-06  	39.000082 	39.499879 	0.499797    	1.28153     
apple       	1990-08-08  	39.499879 	40.125121 	0.625242    	1.5829      
apple       	1990-08-10  	38.750039 	38.750039 	0           	0           
apple       	1990-08-13  	37.999918 	39.875082 	1.87516     	4.93465     
apple       	1990-08-20  	36.499961 	36.75     	0.250039    	0.685039    
apple       	1990-08-21  	35.750121 	36.249918 	0.499797    	1.39803     
apple       	1990-08-23  	34.249879 	34.499918 	0.250039    	0.730043    
apple       	1990-08-24  	35.250039 	35.500082 	0.250043    	0.709341    
apple       	1990-08-27  	36.75     	37.749879 	0.999879    	2.72076     
apple       	1990-08-28  	37.500121 	38.125082 	0.624961    	1.66656     
apple       	1990-08-31  	35.999879 	37.000039 	1.00016     	2.77823     
apple       	1990-09-04  	36.499961 	37.000039 	0.500078    	1.37008     
apple       	1990-09-06  	35.500082 	35.750121 	0.250039    	0.704334    
apple       	1990-09-07  	35.500082 	36.375082 	0.875       	2.46478     
apple       	1990-09-14  	33.500039 	34.000121 	0.500082    	1.49278     
apple       	1990-09-28  	28.500082 	28.999879 	0.499797    	1.75367     
apple       	1990-10-01  	29.499961 	30.500121 	1.00016     	3.39038     
apple       	1990-10-04  	26.75008  	28.00     	1.24992     	4.67258     
apple       	1990-10-05  	27.000121 	28.00     	0.999879    	3.70324     
apple       	1990-10-08  	28.750121 	29.125039 	0.374918    	1.30406     
apple       	1990-10-11  	26.75008  	27.749959 	0.999879    	3.73785     
apple       	1990-10-12  	28.250039 	28.250039 	0           	0           
apple       	1990-10-17  	25.250121 	26.500041 	1.24992     	4.95015     
apple       	1990-10-18  	26.500041 	28.500082 	2.00004     	7.54731     
apple       	1990-10-19  	31.249961 	31.375121 	0.12516     	0.400512    
apple       	1990-10-23  	30.999918 	30.999918 	0           	0           
apple       	1990-10-26  	29.75     	30.000039 	0.250039    	0.840467    
apple       	1990-10-30  	29.75     	30.374961 	0.624961    	2.10071     
apple       	1990-10-31  	30.500121 	30.749879 	0.249758    	0.818875    
apple       	1990-11-01  	30.500121 	30.500121 	0           	0           
apple       	1990-11-02  	30.500121 	31.750039 	1.24992     	4.09808     
apple       	1990-11-05  	32.250121 	33.25     	0.999879    	3.10039     
apple       	1990-11-06  	33.500039 	33.500039 	0           	0           
apple       	1990-11-08  	32.999961 	34.499918 	1.49996     	4.54533     
apple       	1990-11-09  	35.00     	35.500082 	0.500082    	1.42881     
apple       	1990-11-12  	35.500082 	36.249918 	0.749836    	2.11221     
apple       	1990-11-14  	35.750121 	37.000039 	1.24992     	3.49626     
apple       	1990-11-19  	35.500082 	36.375082 	0.875       	2.46478     
apple       	1990-11-21  	35.250039 	36.125039 	0.875       	2.48227     
apple       	1990-11-23  	36.249918 	36.375082 	0.125164    	0.345281    
apple       	1990-11-26  	35.999879 	36.75     	0.750121    	2.08368     
apple       	1990-11-27  	37.000039 	37.500121 	0.500082    	1.35157     
apple       	1990-11-30  	36.249918 	36.75     	0.500082    	1.37954     
apple       	1990-12-03  	37.250082 	38.125082 	0.875       	2.34899     
apple       	1990-12-04  	37.500121 	38.50     	0.999879    	2.66634     
apple       	1990-12-05  	38.50     	40.125121 	1.62512     	4.22109     
apple       	1990-12-06  	41.249879 	41.249879 	0           	0           
apple       	1990-12-07  	41.000121 	42.500082 	1.49996     	3.65843     
apple       	1990-12-13  	39.499879 	40.750082 	1.2502      	3.16508     
apple       	1990-12-17  	39.000082 	40.125121 	1.12504     	2.88471     
apple       	1990-12-18  	41.000121 	42.250039 	1.24992     	3.04857     
apple       	1990-12-20  	41.249879 	44.000039 	2.75016     	6.66707     
apple       	1990-12-21  	44.250082 	44.999918 	0.749836    	1.69454     
apple       	1990-12-27  	43.249918 	43.499961 	0.250043    	0.578135    
apple       	1990-12-31  	42.999879 	42.999879 	0           	0           
apple       	1991-01-02  	42.750121 	43.499961 	0.74984     	1.75401     
apple       	1991-01-04  	42.999879 	43.249918 	0.250039    	0.581488    
apple       	1991-01-07  	42.999879 	43.249918 	0.250039    	0.581488    
apple       	1991-01-09  	44.250082 	45.249961 	0.999879    	2.25961     
apple       	1991-01-10  	45.750039 	47.125121 	1.37508     	3.00564     
apple       	1991-01-11  	46.999961 	46.999961 	0           	0           
apple       	1991-01-14  	46.000082 	46.250121 	0.250039    	0.543562    
apple       	1991-01-15  	46.499879 	46.749918 	0.250039    	0.53772     
apple       	1991-01-16  	46.999961 	49.750121 	2.75016     	5.85141     
apple       	1991-01-18  	48.749961 	50.249918 	1.49996     	3.07684     
apple       	1991-01-21  	49.750121 	50.75     	0.999879    	2.0098      
apple       	1991-01-22  	51.000039 	51.250082 	0.250043    	0.49028     
apple       	1991-01-23  	51.250082 	51.749879 	0.499797    	0.975212    
apple       	1991-01-24  	51.500121 	52.125082 	0.624961    	1.21351     
apple       	1991-01-25  	51.999918 	53.499879 	1.49996     	2.88454     
apple       	1991-01-28  	53.250121 	54.500039 	1.24992     	2.34726     
apple       	1991-01-30  	53.250121 	55.499918 	2.2498      	4.22496     
apple       	1991-01-31  	55.499918 	55.499918 	0           	0           
apple       	1991-02-01  	55.499918 	55.749961 	0.250043    	0.450529    
apple       	1991-02-05  	55.249879 	57.75     	2.50012     	4.52512     
apple       	1991-02-07  	56.999883 	57.75     	0.750117    	1.316       
apple       	1991-02-08  	57.499961 	59.874922 	2.37496     	4.13037     
apple       	1991-02-11  	60.000078 	61.374883 	1.3748      	2.29134     
apple       	1991-02-13  	60.000078 	60.000078 	0           	0           
apple       	1991-02-15  	57.249922 	57.625117 	0.375195    	0.655363    
apple       	1991-02-19  	57.499961 	60.000078 	2.50012     	4.34803     
apple       	1991-02-20  	59.50     	60.999961 	1.49996     	2.52094     
apple       	1991-02-22  	58.999922 	59.750039 	0.750117    	1.27139     
apple       	1991-02-26  	57.499961 	58.250078 	0.750117    	1.30455     
apple       	1991-02-27  	58.250078 	58.250078 	0           	0           
apple       	1991-03-01  	56.999883 	57.75     	0.750117    	1.316       
apple       	1991-03-04  	58.000039 	58.374961 	0.374922    	0.646417    
apple       	1991-03-05  	58.999922 	63.124883 	4.12496     	6.99147     
apple       	1991-03-07  	63.500078 	67.250117 	3.75004     	5.90557     
apple       	1991-03-13  	62.749961 	66.249961 	3.5         	5.57769     
apple       	1991-03-15  	65.749883 	66.249961 	0.500078    	0.760576    
apple       	1991-03-18  	65.749883 	67.749922 	2.00004     	3.04189     
apple       	1991-03-19  	66.50     	69.499922 	2.99992     	4.51116     
apple       	1991-03-25  	63.500078 	64.499961 	0.999883    	1.57462     
apple       	1991-03-26  	64.75     	70.00     	5.25        	8.10811     
apple       	1991-04-01  	67.999961 	68.500039 	0.500078    	0.735409    
apple       	1991-04-02  	69.000117 	72.749883 	3.74977     	5.43443     
apple       	1991-04-04  	70.00     	71.499961 	1.49996     	2.1428      
apple       	1991-04-08  	69.249883 	70.00     	0.750117    	1.0832      
apple       	1991-04-11  	67.749922 	70.999883 	3.24996     	4.797       
apple       	1991-04-12  	71.499961 	71.75     	0.250039    	0.349705    
apple       	1991-04-15  	61.750078 	62.249883 	0.499805    	0.8094      
apple       	1991-04-16  	63.250039 	64.249922 	0.999883    	1.58084     
apple       	1991-04-22  	59.50     	61.500039 	2.00004     	3.36141     
apple       	1991-04-26  	58.500117 	58.625    	0.124883    	0.213475    
apple       	1991-05-02  	47.750082 	49.00     	1.24992     	2.61762     
apple       	1991-05-03  	49.00     	49.00     	0           	0           
apple       	1991-05-06  	48.499918 	50.249918 	1.75        	3.60825     
apple       	1991-05-09  	49.999879 	50.75     	0.750121    	1.50025     
apple       	1991-05-13  	52.249961 	52.750039 	0.500078    	0.957088    
apple       	1991-05-14  	52.750039 	53.499879 	0.74984     	1.4215      
apple       	1991-05-21  	45.249961 	45.249961 	0           	0           
apple       	1991-05-22  	45.750039 	46.250121 	0.500082    	1.09307     
apple       	1991-05-24  	45.50     	45.874918 	0.374918    	0.823996    
apple       	1991-05-28  	46.000082 	46.000082 	0           	0           
apple       	1991-05-29  	46.250121 	46.999961 	0.74984     	1.62127     
apple       	1991-05-30  	46.999961 	47.624918 	0.624957    	1.3297      
apple       	1991-06-03  	46.999961 	49.250039 	2.25008     	4.7874      
apple       	1991-06-10  	46.000082 	46.000082 	0           	0           
apple       	1991-06-17  	41.000121 	42.00     	0.999879    	2.43872     
apple       	1991-06-19  	41.749961 	41.749961 	0           	0           
apple       	1991-06-20  	41.249879 	42.00     	0.750121    	1.81848     
apple       	1991-06-21  	42.00     	42.00     	0           	0           
apple       	1991-06-24  	41.749961 	41.749961 	0           	0           
apple       	1991-06-25  	42.00     	42.374918 	0.374918    	0.892662    
apple       	1991-06-26  	42.750121 	42.999879 	0.249758    	0.584228    
apple       	1991-06-27  	42.500082 	42.500082 	0           	0           
apple       	1991-07-01  	42.250039 	42.500082 	0.250043    	0.591817    
apple       	1991-07-02  	42.250039 	42.250039 	0           	0           
apple       	1991-07-03  	42.250039 	43.125039 	0.875       	2.071       
apple       	1991-07-05  	42.999879 	45.624879 	2.625       	6.10467     
apple       	1991-07-08  	45.249961 	46.749918 	1.49996     	3.31482     
apple       	1991-07-18  	44.000039 	44.875039 	0.875       	1.98863     
apple       	1991-07-19  	45.249961 	46.000082 	0.750121    	1.65773     
apple       	1991-07-22  	45.750039 	46.000082 	0.250043    	0.546542    
apple       	1991-07-25  	45.249961 	45.249961 	0           	0           
apple       	1991-07-29  	45.249961 	45.50     	0.250039    	0.552573    
apple       	1991-07-30  	45.50     	46.499879 	0.999879    	2.19754     
apple       	1991-08-01  	46.000082 	49.124879 	3.1248      	6.79302     
apple       	1991-08-02  	49.750121 	49.999879 	0.249758    	0.502025    
apple       	1991-08-06  	48.749961 	49.500082 	0.750121    	1.53871     
apple       	1991-08-07  	49.500082 	50.375082 	0.875       	1.76767     
apple       	1991-08-09  	50.499961 	50.75     	0.250039    	0.495127    
apple       	1991-08-12  	50.75     	51.749879 	0.999879    	1.9702      
apple       	1991-08-13  	51.999918 	53.499879 	1.49996     	2.88454     
apple       	1991-08-14  	54.750082 	54.874961 	0.124879    	0.228089    
apple       	1991-08-16  	52.750039 	53.250121 	0.500082    	0.948022    
apple       	1991-08-19  	49.500082 	50.499961 	0.999879    	2.01995     
apple       	1991-08-21  	52.50     	53.749918 	1.24992     	2.3808      
apple       	1991-08-22  	53.999961 	54.25     	0.250039    	0.463036    
apple       	1991-08-26  	53.000082 	53.000082 	0           	0           
apple       	1991-08-27  	53.000082 	53.999961 	0.999879    	1.88656     
apple       	1991-08-30  	53.000082 	53.000082 	0           	0           
apple       	1991-09-06  	51.000039 	51.500121 	0.500082    	0.980552    
apple       	1991-09-09  	51.749879 	53.250121 	1.50024     	2.89903     
apple       	1991-09-17  	46.999961 	49.00     	2.00004     	4.25541     
apple       	1991-09-18  	48.749961 	50.125039 	1.37508     	2.82068     
apple       	1991-09-20  	49.750121 	50.625121 	0.875       	1.75879     
apple       	1991-09-24  	49.500082 	50.249918 	0.749836    	1.51482     
apple       	1991-09-25  	50.249918 	50.499961 	0.250043    	0.497599    
apple       	1991-09-30  	49.250039 	49.500082 	0.250043    	0.507701    
apple       	1991-10-01  	49.250039 	50.75     	1.49996     	3.0456      
apple       	1991-10-04  	48.000121 	48.249879 	0.249758    	0.520328    
apple       	1991-10-07  	48.000121 	48.125    	0.124879    	0.260164    
apple       	1991-10-08  	48.125    	48.249879 	0.124879    	0.259489    
apple       	1991-10-11  	48.125    	48.499918 	0.374918    	0.77905     
apple       	1991-10-14  	49.00     	49.875    	0.875       	1.78571     
apple       	1991-10-15  	50.499961 	52.50     	2.00004     	3.96048     
apple       	1991-10-16  	52.50     	53.499879 	0.999879    	1.90453     
apple       	1991-10-28  	51.500121 	51.500121 	0           	0           
apple       	1991-10-29  	51.500121 	51.749879 	0.249758    	0.484966    
apple       	1991-10-31  	50.75     	51.500121 	0.750121    	1.47807     
apple       	1991-11-07  	48.499918 	49.750121 	1.2502      	2.57774     
apple       	1991-11-08  	51.250082 	53.250121 	2.00004     	3.90251     
apple       	1991-11-11  	53.499879 	53.749918 	0.250039    	0.467364    
apple       	1991-11-12  	54.25     	54.500039 	0.250039    	0.460901    
apple       	1991-11-13  	53.999961 	54.125121 	0.12516     	0.231778    
apple       	1991-11-14  	54.25     	54.750082 	0.500082    	0.92181     
apple       	1991-11-18  	49.999879 	52.125082 	2.1252      	4.25042     
apple       	1991-11-21  	50.499961 	51.000039 	0.500078    	0.990254    
apple       	1991-11-22  	51.000039 	51.250082 	0.250043    	0.49028     
apple       	1991-11-25  	51.000039 	51.250082 	0.250043    	0.49028     
apple       	1991-11-26  	51.500121 	51.500121 	0           	0           
apple       	1991-11-29  	50.499961 	50.75     	0.250039    	0.495127    
apple       	1991-12-02  	50.75     	51.749879 	0.999879    	1.9702      
apple       	1991-12-09  	49.00     	49.124879 	0.124879    	0.254855    
apple       	1991-12-10  	49.00     	49.124879 	0.124879    	0.254855    
apple       	1991-12-12  	49.374918 	49.374918 	0           	0           
apple       	1991-12-13  	49.750121 	50.375082 	0.624961    	1.2562      
apple       	1991-12-16  	50.375082 	50.499961 	0.124879    	0.247898    
apple       	1991-12-17  	50.499961 	50.499961 	0           	0           
apple       	1991-12-18  	50.249918 	51.749879 	1.49996     	2.985       
apple       	1991-12-23  	50.499961 	51.500121 	1.00016     	1.98052     
apple       	1991-12-24  	51.999918 	52.249961 	0.250043    	0.480853    
apple       	1991-12-26  	52.750039 	54.874961 	2.12492     	4.02829     
apple       	1991-12-27  	54.750082 	55.000121 	0.250039    	0.456692    
apple       	1991-12-30  	55.000121 	56.750117 	1.75        	3.1818      
apple       	1992-01-02  	55.749961 	59.50     	3.75004     	6.72653     
apple       	1992-01-07  	57.499961 	59.125078 	1.62512     	2.82629     
apple       	1992-01-08  	58.500117 	60.499883 	1.99977     	3.4184      
apple       	1992-01-09  	60.499883 	62.249883 	1.75        	2.89257     
apple       	1992-01-10  	61.500039 	62.249883 	0.749844    	1.21926     
apple       	1992-01-14  	62.249883 	64.499961 	2.25008     	3.61459     
apple       	1992-01-22  	61.500039 	63.500078 	2.00004     	3.25209     
apple       	1992-01-23  	64.249922 	64.499961 	0.250039    	0.389166    
apple       	1992-01-24  	64.499961 	64.625117 	0.125156    	0.19404     
apple       	1992-01-28  	64.75     	65.250078 	0.500078    	0.772321    
apple       	1992-01-30  	63.500078 	63.750117 	0.250039    	0.393762    
apple       	1992-01-31  	63.999883 	64.75     	0.750117    	1.17206     
apple       	1992-02-03  	64.75     	65.749883 	0.999883    	1.54422     
apple       	1992-02-04  	65.749883 	65.749883 	0           	0           
apple       	1992-02-12  	63.750117 	65.250078 	1.49996     	2.35288     
apple       	1992-02-14  	63.750117 	64.125039 	0.374922    	0.588112    
apple       	1992-02-20  	62.499922 	64.625117 	2.1252      	3.40032     
apple       	1992-02-21  	64.75     	65.000039 	0.250039    	0.386161    
apple       	1992-02-25  	66.249961 	68.500039 	2.25008     	3.39635     
apple       	1992-02-26  	68.25     	69.875117 	1.62512     	2.38112     
apple       	1992-03-06  	63.500078 	63.999883 	0.499805    	0.787094    
apple       	1992-03-09  	63.750117 	63.750117 	0           	0           
apple       	1992-03-16  	62.749961 	63.374922 	0.624961    	0.995954    
apple       	1992-03-18  	63.250039 	63.750117 	0.500078    	0.790637    
apple       	1992-03-20  	63.00     	63.250039 	0.250039    	0.396887    
apple       	1992-03-23  	63.00     	63.00     	0           	0           
apple       	1992-03-24  	63.500078 	65.000039 	1.49996     	2.36214     
apple       	1992-03-31  	58.250078 	58.250078 	0           	0           
apple       	1992-04-01  	57.249922 	58.999922 	1.75        	3.05677     
apple       	1992-04-03  	58.749883 	58.999922 	0.250039    	0.425599    
apple       	1992-04-06  	58.999922 	60.749922 	1.75        	2.96611     
apple       	1992-04-09  	56.00     	57.249922 	1.24992     	2.232       
apple       	1992-04-13  	55.499918 	56.500078 	1.00016     	1.80209     
apple       	1992-04-14  	57.75     	58.749883 	0.999883    	1.7314      
apple       	1992-04-15  	58.000039 	60.499883 	2.49984     	4.31007     
apple       	1992-04-22  	56.250039 	57.625117 	1.37508     	2.44458     
apple       	1992-04-29  	54.25     	56.999883 	2.74988     	5.06891     
apple       	1992-04-30  	57.249922 	60.124961 	2.87504     	5.02191     
apple       	1992-05-04  	59.50     	60.499883 	0.999883    	1.68048     
apple       	1992-05-05  	60.499883 	60.499883 	0           	0           
apple       	1992-05-06  	60.749922 	61.750078 	1.00016     	1.64635     
apple       	1992-05-08  	61.500039 	62.000117 	0.500078    	0.813134    
apple       	1992-05-11  	62.000117 	62.249883 	0.249766    	0.402848    
apple       	1992-05-12  	62.249883 	62.249883 	0           	0           
apple       	1992-05-13  	62.499922 	62.749961 	0.250039    	0.400063    
apple       	1992-05-20  	59.750039 	60.000078 	0.250039    	0.418475    
apple       	1992-05-22  	58.999922 	59.50     	0.500078    	0.847591    
apple       	1992-05-27  	59.249961 	60.250117 	1.00016     	1.68803     
apple       	1992-05-29  	59.750039 	59.750039 	0           	0           
apple       	1992-06-01  	57.249922 	57.499961 	0.250039    	0.43675     
apple       	1992-06-04  	54.25     	54.500039 	0.250039    	0.460901    
apple       	1992-06-05  	54.750082 	54.874961 	0.124879    	0.228089    
apple       	1992-06-11  	53.749918 	53.875082 	0.125164    	0.232864    
apple       	1992-06-12  	54.500039 	54.624918 	0.124879    	0.229136    
apple       	1992-06-22  	44.000039 	44.250082 	0.250043    	0.568279    
apple       	1992-06-23  	44.999918 	45.249961 	0.250043    	0.555652    
apple       	1992-06-24  	45.50     	46.000082 	0.500082    	1.09908     
apple       	1992-06-29  	45.750039 	46.749918 	0.999879    	2.18553     
apple       	1992-06-30  	46.749918 	48.000121 	1.2502      	2.67424     
apple       	1992-07-01  	48.000121 	49.00     	0.999879    	2.08308     
apple       	1992-07-08  	44.000039 	45.750039 	1.75        	3.97727     
apple       	1992-07-13  	45.750039 	46.999961 	1.24992     	2.73207     
apple       	1992-07-14  	46.999961 	47.500039 	0.500078    	1.064       
apple       	1992-07-15  	47.500039 	48.000121 	0.500082    	1.0528      
apple       	1992-07-16  	47.750082 	48.749961 	0.999879    	2.09398     
apple       	1992-07-17  	44.999918 	44.999918 	0           	0           
apple       	1992-07-20  	44.749879 	44.749879 	0           	0           
apple       	1992-07-21  	45.50     	45.750039 	0.250039    	0.549536    
apple       	1992-07-23  	44.500121 	44.749879 	0.249758    	0.561252    
apple       	1992-07-24  	44.500121 	45.874918 	1.3748      	3.08942     
apple       	1992-07-28  	45.50     	46.499879 	0.999879    	2.19754     
apple       	1992-07-29  	46.625039 	47.25     	0.624961    	1.3404      
apple       	1992-07-30  	47.25     	47.25     	0           	0           
apple       	1992-08-04  	44.999918 	45.50     	0.500082    	1.1113      
apple       	1992-08-07  	42.00     	43.375082 	1.37508     	3.274       
apple       	1992-08-10  	43.249918 	44.124918 	0.875       	2.02313     
apple       	1992-08-12  	43.75     	44.124918 	0.374918    	0.856955    
apple       	1992-08-13  	44.500121 	44.749879 	0.249758    	0.561252    
apple       	1992-08-17  	44.250082 	44.749879 	0.499797    	1.12948     
apple       	1992-08-18  	44.500121 	44.749879 	0.249758    	0.561252    
apple       	1992-08-20  	44.749879 	44.749879 	0           	0           
apple       	1992-08-25  	43.249918 	44.374961 	1.12504     	2.60126     
apple       	1992-08-26  	44.250082 	44.250082 	0           	0           
apple       	1992-08-28  	44.250082 	44.999918 	0.749836    	1.69454     
apple       	1992-08-31  	44.999918 	46.000082 	1.00016     	2.22259     
apple       	1992-09-01  	46.250121 	46.499879 	0.249758    	0.540016    
apple       	1992-09-02  	46.499879 	48.499918 	2.00004     	4.30117     
apple       	1992-09-08  	46.749918 	47.750082 	1.00016     	2.13939     
apple       	1992-09-09  	48.000121 	49.00     	0.999879    	2.08308     
apple       	1992-09-10  	48.000121 	49.250039 	1.24992     	2.60399     
apple       	1992-09-14  	49.00     	49.500082 	0.500082    	1.02058     
apple       	1992-09-18  	45.750039 	46.499879 	0.74984     	1.63899     
apple       	1992-09-23  	46.000082 	47.500039 	1.49996     	3.26077     
apple       	1992-09-29  	44.500121 	44.875039 	0.374918    	0.84251     
apple       	1992-09-30  	44.999918 	45.125082 	0.125164    	0.278143    
apple       	1992-10-05  	43.249918 	43.499961 	0.250043    	0.578135    
apple       	1992-10-06  	43.75     	44.749879 	0.999879    	2.28544     
apple       	1992-10-12  	43.249918 	44.000039 	0.750121    	1.73439     
apple       	1992-10-13  	44.749879 	45.375121 	0.625242    	1.39719     
apple       	1992-10-14  	45.249961 	46.000082 	0.750121    	1.65773     
apple       	1992-10-16  	46.749918 	49.00     	2.25008     	4.81302     
apple       	1992-10-19  	49.00     	49.00     	0           	0           
apple       	1992-10-20  	49.00     	49.124879 	0.124879    	0.254855    
apple       	1992-10-22  	48.499918 	48.749961 	0.250043    	0.515553    
apple       	1992-10-26  	48.749961 	51.500121 	2.75016     	5.64136     
apple       	1992-10-27  	51.500121 	51.500121 	0           	0           
apple       	1992-10-28  	51.250082 	52.249961 	0.999879    	1.95098     
apple       	1992-10-29  	52.249961 	53.250121 	1.00016     	1.91418     
apple       	1992-11-04  	51.999918 	52.50     	0.500082    	0.961698    
apple       	1992-11-05  	52.50     	55.000121 	2.50012     	4.76214     
apple       	1992-11-06  	54.750082 	55.749961 	0.999879    	1.82626     
apple       	1992-11-10  	55.000121 	56.250039 	1.24992     	2.27257     
apple       	1992-11-11  	56.500078 	56.750117 	0.250039    	0.442546    
